MSPaint Project Implementation Plan

This plan outlines the features to be implemented, ordered roughly from easiest to hardest, along with the necessary C# functions in MainWindow.xaml.cs.

**Phase 1: Basic UI Interaction & State Management**

1.  **Status Bar Toggle (View Menu)**
    *   XAML: `MenuItem Header="Status Bar" IsCheckable="True" IsChecked="True"` (Need `Click` handler or Command)
    *   C#:
        *   `StatusBarMenuItem_Click(object sender, RoutedEventArgs e)`: Toggle visibility of the status bar element (Grid Row 3). Need to name the Grid Row (e.g., `x:Name="StatusBarGrid"`).
- Implemented but turned off since does not work properly.

2.  **Exit Application (File Menu)**
    *   XAML: `MenuItem Header="Exit"` (Need `Click` handler or Command)
    *   C#:
        *   `ExitMenuItem_Click(object sender, RoutedEventArgs e)`: Call `Application.Current.Shutdown()`.
- DONE

3.  **Zoom Slider & Mouse Wheel Zoom**
    *   XAML: `Slider x:Name="ZoomSlider"`, `PreviewMouseWheel="OnMouseWheelZoom"`
    *   C#:
        *   `OnMouseWheelZoom(object sender, MouseWheelEventArgs e)`: (Already implemented) Adjusts `ZoomSlider.Value`.
        *   *(No additional code needed for the slider itself as its value is bound in XAML to the ScaleTransform)*
- 

4.  **Undo/Redo (Buttons & Edit Menu)**
    *   XAML: `Button Command="ApplicationCommands.Undo"`, `Button Command="ApplicationCommands.Redo"`, `MenuItem Command="ApplicationCommands.Undo"`, `MenuItem Command="ApplicationCommands.Redo"`
    *   C#:
        *   *(Leverages built-in InkCanvas Undo/Redo.)*
        *   Add `CommandBinding`s for `ApplicationCommands.Undo` and `ApplicationCommands.Redo` in `MainWindow` constructor or XAML.
        *   `CanExecuteUndo(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = inkCanvas.CanUndo;`
        *   `ExecuteUndo(object sender, ExecutedRoutedEventArgs e)`: Call `inkCanvas.Undo();`
        *   `CanExecuteRedo(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = inkCanvas.CanRedo;`
        *   `ExecuteRedo(object sender, ExecutedRoutedEventArgs e)`: Call `inkCanvas.Redo();`

5.  **Color Selection (Color Buttons & Color1/Color2 Toggles)**
    *   XAML: `Button x:Name="Black"`, `Button x:Name="Gray"`, etc. `ToggleButton x:Name="Color1"`, `ToggleButton x:Name="Color2"` (Need `Click` handlers for buttons, potentially `Checked`/`Unchecked` for toggles)
    *   C#:
        *   Need member variables: `private Color primaryColor = Colors.Black;`, `private Color secondaryColor = Colors.White;`
        *   `ColorButton_Click(object sender, RoutedEventArgs e)`:
            *   Get the `SolidColorBrush` from the clicked button's `Foreground`.
            *   Get the `Color` from the brush.
            *   If `Color1.IsChecked == true`:
                *   `primaryColor = color;`
                *   `Color1.Foreground = new SolidColorBrush(primaryColor);` // Update toggle button visual
                *   `inkCanvas.DefaultDrawingAttributes.Color = primaryColor;`
            *   Else (`Color2.IsChecked == true`):
                *   `secondaryColor = color;`
                *   `Color2.Foreground = new SolidColorBrush(secondaryColor);` // Update toggle button visual
        *   `Color1_Checked(object sender, RoutedEventArgs e)`:
            *   If `Color1` is checked by user interaction, uncheck `Color2`.
            *   `Color2.IsChecked = false;`
            *   `inkCanvas.DefaultDrawingAttributes.Color = primaryColor;`
        *   `Color2_Checked(object sender, RoutedEventArgs e)`:
            *   If `Color2` is checked by user interaction, uncheck `Color1`.
            *   `Color1.IsChecked = false;`
            *   // Secondary color typically used for Eraser background or Fill tool secondary action - doesn't directly set InkCanvas default color.
        *   Initialize `Color1.IsChecked = true;` and button foregrounds in constructor.

6.  **Tool Selection (ToggleButtons: Pencil, Eraser, etc.)**
    *   XAML: `ToggleButton x:Name="Pencil"`, `ToggleButton x:Name="Eraser"`, etc. (Need `Checked` handlers and potentially a common group name)
    *   C#:
        *   Need member variable: `private string currentTool = "Pencil";`
        *   Create a method `UpdateToolState(ToggleButton activatedTool)`:
            *   Iterate through all tool ToggleButtons (e.g., put them in a List). If a button isn't the `activatedTool`, set `IsChecked = false`.
            *   `currentTool = activatedTool.Name;`
            *   Set `inkCanvas.EditingMode` based on `currentTool`:
                *   Pencil, Brush: `InkCanvasEditingMode.Ink`
                *   Eraser: `InkCanvasEditingMode.EraseByPoint` (or `EraseByStroke`)
                *   Selection: `InkCanvasEditingMode.Select`
                *   Fill, Text, Color Picker, Magnifier, Shape: `InkCanvasEditingMode.None` (requires custom handling via mouse events on InkCanvas)
            *   Update `inkCanvas.UseCustomCursor` and `inkCanvas.Cursor` appropriately for tools needing custom cursors (Fill, Text, Color Picker, Magnifier, Shape).
        *   `ToolButton_Checked(object sender, RoutedEventArgs e)`: Call `UpdateToolState(sender as ToggleButton);` for each tool button (Pencil, Eraser, Fill, Text, Color_Picker, Magnifier, Brush, Shape, Selection).
        *   Need `MouseLeftButtonDown`, `MouseMove`, `MouseLeftButtonUp` handlers for `inkCanvas` to implement logic for tools where `EditingMode` is `None`.

**Phase 2: File Operations & View Options**

7.  **New Canvas (File Menu)**
    *   XAML: `MenuItem Command="ApplicationCommands.New"`
    *   C#:
        *   Add `CommandBinding` for `ApplicationCommands.New`.
        *   `CanExecuteNew(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = true;`
        *   `ExecuteNew(object sender, ExecutedRoutedEventArgs e)`:
            *   *(Optional: Check for unsaved changes and prompt user)*
            *   `inkCanvas.Strokes.Clear();`
            *   Reset canvas size/position to default (`CanvasHost.Width = 300; CanvasHost.Height = 200; Canvas.SetLeft(CanvasHost, -150); Canvas.SetTop(CanvasHost, -100);`). Force layout update if needed.
            *   Reset zoom (`ZoomSlider.Value = 1;`).
            *   Reset background (`CanvasHost.Background = Brushes.White;`)

8.  **Save Canvas (File Menu)**
    *   XAML: `MenuItem Command="ApplicationCommands.Save"`
    *   C#:
        *   Need member variable: `private string currentFilePath = null;`
        *   Add `CommandBinding` for `ApplicationCommands.Save`.
        *   `CanExecuteSave(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = true;` // Or check if modified
        *   `ExecuteSave(object sender, ExecutedRoutedEventArgs e)`:
            *   If `currentFilePath` is null or empty, call `ExecuteSaveAs(sender, e)`.
            *   Else, call `SaveCanvasToFile(currentFilePath)`.

9.  **Save Canvas As (File Menu)**
    *   XAML: `MenuItem Command="ApplicationCommands.SaveAs"`
    *   C#:
        *   Add `CommandBinding` for `ApplicationCommands.SaveAs`.
        *   `CanExecuteSaveAs(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = true;`
        *   `ExecuteSaveAs(object sender, ExecutedRoutedEventArgs e)`:
            *   Use `Microsoft.Win32.SaveFileDialog`.
            *   Set filters: "PNG Image|*.png|JPEG Image|*.jpg|Bitmap Image|*.bmp|GIF Image|*.gif|Ink Serialized Format|*.isf"
            *   If `saveFileDialog.ShowDialog() == true`:
                *   `currentFilePath = saveFileDialog.FileName;`
                *   Call `SaveCanvasToFile(currentFilePath)`.
        *   `SaveCanvasToFile(string filePath)`:
            *   Get the file extension (`System.IO.Path.GetExtension(filePath).ToLower()`).
            *   Use `System.IO.FileStream` to create/open the file.
            *   If extension is ".isf":
                *   `inkCanvas.Strokes.Save(fileStream);`
            *   Else (image formats):
                *   Create a `RenderTargetBitmap` rendering `CanvasHost`.
                *   Create an appropriate `BitmapEncoder` (PngBitmapEncoder, JpegBitmapEncoder, etc.).
                *   Add the `RenderTargetBitmap` frame to the encoder.
                *   `encoder.Save(fileStream);`
            *   Handle potential exceptions.

10. **Open Image/Canvas (File Menu)**
    *   XAML: `MenuItem Command="ApplicationCommands.Open"`
    *   C#:
        *   Add `CommandBinding` for `ApplicationCommands.Open`.
        *   `CanExecuteOpen(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = true;`
        *   `ExecuteOpen(object sender, ExecutedRoutedEventArgs e)`:
            *   *(Optional: Check for unsaved changes)*
            *   Use `Microsoft.Win32.OpenFileDialog`.
            *   Set filters similar to Save As.
            *   If `openFileDialog.ShowDialog() == true`:
                *   `currentFilePath = openFileDialog.FileName;`
                *   Get the file extension.
                *   Use `System.IO.FileStream` to open the file.
                *   If extension is ".isf":
                    *   `inkCanvas.Strokes = new StrokeCollection(fileStream);`
                    *   `CanvasHost.Background = Brushes.White;` // Reset background
                    *   *(Need to handle potential exceptions)*
                *   Else (image formats):
                    *   Load image using `BitmapImage`. Set `BeginInit()`, `CacheOption = BitmapCacheOption.OnLoad`, `StreamSource = fileStream`, `EndInit()`.
                    *   `inkCanvas.Strokes.Clear();`
                    *   Set `CanvasHost.Background` to an `ImageBrush` with the loaded `BitmapImage`.
                    *   Resize `CanvasHost` to the image's `PixelWidth` and `PixelHeight`.
                    *   *(Consider how drawing interacts with a background image)*
                *   Handle potential exceptions.

11. **Rulers Toggle (View Menu)**
    *   XAML: `MenuItem Header="Rulers" IsCheckable="True"` (Need `Click` handler or Command)
    *   C#:
        *   Need to add Ruler elements (e.g., custom controls or simple `ItemsControl`s) to the XAML, likely outside the `ScrollViewer` but aligned with it. Name them (e.g., `HorizontalRuler`, `VerticalRuler`).
        *   `RulersMenuItem_Click(object sender, RoutedEventArgs e)`: Toggle the `Visibility` of the Ruler elements based on `IsChecked`. Update ruler markings based on scroll position and zoom (complex).

12. **Gridlines Toggle (View Menu)**
    *   XAML: `MenuItem Header="Gridlines" IsCheckable="True"` (Need `Click` handler or Command)
    *   C#:
        *   Need a way to draw gridlines. Options:
            *   A `Canvas` behind the `InkCanvas` with lines drawn in code-behind (simplest). Name it `GridlineCanvas`.
            *   A `DrawingBrush` or `VisualBrush` set as the `InkCanvas` background (might interfere with Fill tool or background images).
        *   `GridlinesMenuItem_Click(object sender, RoutedEventArgs e)`: Toggle the visibility of `GridlineCanvas` or apply/remove the brush. Adjust grid drawing based on zoom and canvas size.

13. **Print Canvas (File Menu)**
    *   XAML: `MenuItem Command="ApplicationCommands.Print"`
    *   C#:
        *   Add `CommandBinding` for `ApplicationCommands.Print`.
        *   `CanExecutePrint(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = true;`
        *   `ExecutePrint(object sender, ExecutedRoutedEventArgs e)`:
            *   Use `System.Windows.Controls.PrintDialog`.
            *   If `printDialog.ShowDialog() == true`:
                *   Call `printDialog.PrintVisual(CanvasHost, "MSPaint Drawing");` // Print the host border which includes the InkCanvas

**Phase 3: Intermediate Tools & Features**

14. **Cut/Copy/Paste (Edit Menu & InkCanvas)**
    *   XAML: `MenuItem Command="ApplicationCommands.Cut"`, `MenuItem Command="ApplicationCommands.Copy"`, `MenuItem Command="ApplicationCommands.Paste"`
    *   C#:
        *   Add `CommandBinding`s for `Cut`, `Copy`, `Paste`.
        *   `CanExecuteCutCopy(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = inkCanvas.GetSelectedStrokes().Count > 0;`
        *   `ExecuteCut(object sender, ExecutedRoutedEventArgs e)`: Call `inkCanvas.CutSelection();`
        *   `ExecuteCopy(object sender, ExecutedRoutedEventArgs e)`: Call `inkCanvas.CopySelection();`
        *   `CanExecutePaste(object sender, CanExecuteRoutedEventArgs e)`: Set `e.CanExecute = inkCanvas.CanPaste();`
        *   `ExecutePaste(object sender, ExecutedRoutedEventArgs e)`: Call `inkCanvas.Paste();`
        *   *(Ensure `Selection_Checked` sets `inkCanvas.EditingMode = InkCanvasEditingMode.Select`)*

15. **Color Picker Button (More Colors)**
    *   XAML: `Button x:Name="ColorPickerButton"` (Need `Click` handler)
    *   C#:
        *   `ColorPickerButton_Click(object sender, RoutedEventArgs e)`:
            *   Use a color picker dialog (e.g., `System.Windows.Forms.ColorDialog` requires adding a reference to `System.Windows.Forms` and `System.Drawing`).
            *   Convert `System.Drawing.Color` to `System.Windows.Media.Color`.
            *   If a color is selected:
                *   Simulate a click on a temporary button with the chosen color to update the active color swatch (`Color1` or `Color2`) and `primaryColor`/`secondaryColor`.
                *   *(Optional: Add the selected color to the history row by updating the `Foreground` of one of the `ColorHistory` buttons and enabling it)*

16. **Full Screen (View Menu)**
    *   XAML: `MenuItem Header="Full screen"` (Need `Click` handler or Command)
    *   C#:
        *   Need member variables to store previous state: `private WindowState previousWindowState; private WindowStyle previousWindowStyle;`
        *   `FullScreenMenuItem_Click(object sender, RoutedEventArgs e)`:
            *   If not full screen: Store current `WindowState` and `WindowStyle`, then set `WindowStyle = WindowStyle.None; WindowState = WindowState.Maximized;`
            *   Else: Restore `WindowStyle` and `WindowState` from stored values.

17. **Image Properties (File Menu)**
    *   XAML: `MenuItem Header="Image properties"` (Need `Click` handler or Command, set `IsEnabled=True`)
    *   C#:
        *   `ImagePropertiesMenuItem_Click(object sender, RoutedEventArgs e)`:
            *   Create a simple dialog window (`Window`) to display `CanvasHost.ActualWidth` and `CanvasHost.ActualHeight`.
            *   *(Optional: Allow editing the size in the dialog, which would then update `CanvasHost.Width` and `CanvasHost.Height` and call `CanvasHost_SizeChanged`)*

**Phase 4: Advanced Tools & Interactions**

18. **Fill Tool (Bucket)**
    *   Requires `Fill_Checked` to set mode to `None`.
    *   C#:
        *   `inkCanvas_MouseLeftButtonDown(object sender, MouseButtonEventArgs e)`:
            *   Check if `currentTool == "Fill"`.
            *   If yes:
                *   Get click position `p = e.GetPosition(inkCanvas)`.
                *   Render `inkCanvas` to a `WriteableBitmap`.
                *   Get target color at `p` from the bitmap.
                *   Get fill color (`primaryColor`).
                *   If target != fill: Perform flood fill on the `WriteableBitmap`.
                *   Create an `Image` element, set its `Source` to the modified `WriteableBitmap`.
                *   Clear `inkCanvas.Strokes`.
                *   Set `CanvasHost.Background` to an `ImageBrush` using the `WriteableBitmap`. (This replaces existing background/strokes).
                *   *This is complex and changes the drawing model from vector (strokes) to raster.*

19. **Color Picker Tool (Eyedropper)**
    *   Requires `ColorPicker_Checked` to set mode to `None`.
    *   C#:
        *   `inkCanvas_MouseLeftButtonDown(object sender, MouseButtonEventArgs e)`:
            *   Check if `currentTool == "ColorPicker"`.
            *   If yes:
                *   Get click position `p = e.GetPosition(inkCanvas)`.
                *   Render `CanvasHost` (to include background) to a `RenderTargetBitmap`.
                *   Copy pixel data at `p` using `bitmap.CopyPixels(...)`.
                *   Convert pixel data to a `Color`.
